castle-46-1907,‘åŒûé,Okuchi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1925,•xŒGé,Tomikuma Castle,­™“‡Œ§,Kagoshima,46
castle-46-1911,¬R“cé,Oyamada Castle,­™“‡Œ§,Kagoshima,46
castle-46-1921,ŠâŒ•é,Iwatsurugi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1900,•½²é,Hirasa Castle,­™“‡Œ§,Kagoshima,46
castle-46-1913,•½Ré,Hirayama Castle,­™“‡Œ§,Kagoshima,46
castle-46-1924,•½–[é,Hirabo Castle,­™“‡Œ§,Kagoshima,46
castle-46-1923,‰ôé,Meguri Castle,­™“‡Œ§,Kagoshima,46
castle-46-1926,u•zué,Shibushi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1897,“Œ•Ÿ›é,Tofukuji Castle,­™“‡Œ§,Kagoshima,46
castle-46-1912,¼”öé (ì•ÓŒS),Matsuo Castle (Kawanabe),­™“‡Œ§,Kagoshima,46
castle-46-1927,¼Ré,Matsuyama Castle,­™“‡Œ§,Kagoshima,46
castle-46-1922,‰¡ìé,Yokogawa Castle,­™“‡Œ§,Kagoshima,46
castle-46-1894,´…é,Shimizu Castle,­™“‡Œ§,Kagoshima,46
castle-46-1903,´Fé,Kiyoshiki Castle,­™“‡Œ§,Kagoshima,46
castle-46-1909,’m——é,Chiran Castle,­™“‡Œ§,Kagoshima,46
castle-46-1920,Š—¶é,Kamo Castle,­™“‡Œ§,Kagoshima,46
castle-46-1904,ŒÕ‹é,Torai Castle,­™“‡Œ§,Kagoshima,46
castle-46-1910,‰oˆ¡é (‚qé),Ei Castle (Shishijo),­™“‡Œ§,Kagoshima,46
castle-46-1908,”n‰zé,Magoshi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1915,‚Ré (ŠÌ‘®é),Koyama Castle (Kimotsukijo),­™“‡Œ§,Kagoshima,46
castle-46-1896,­™“‡é (’ßŠÛé),Kagoshima Castle (Tsurumarujo),­™“‡Œ§,Kagoshima,46
castle-47-2007,ƒEƒjƒVé,Unishi Castle,‰«“êŒ§,Okinawa,47
castle-47-2006,ƒNƒjé,Kuni Castle,‰«“êŒ§,Okinawa,47
castle-47-1940,Odé,Mie Castle,‰«“êŒ§,Okinawa,47
castle-47-2012,ã‚Ì‚Â‚Ãé,Uenotsuzu Castle,‰«“êŒ§,Okinawa,47
castle-47-2020,ã”ä‰®é,Kamihiya Castle,‰«“êŒ§,Okinawa,47
castle-47-1972,ã—¢é,Uezato Castle,‰«“êŒ§,Okinawa,47
castle-47-2021,‰º“cŒ´é,Shimotabaru Castle,‰«“êŒ§,Okinawa,47
castle-47-2009,—^“ß—äé,Yonamine Castle,‰«“êŒ§,Okinawa,47
castle-47-2064,’†éƒOƒXƒN,Nakagusuku Gusuku,‰«“êŒ§,Okinawa,47
castle-47-1929,’†éé,Nakagusuku Castle,‰«“êŒ§,Okinawa,47
castle-47-2019,‹vê‰Ãé,Kubaka Castle,‰«“êŒ§,Okinawa,47
castle-47-1989,‹vué,Kushi Castle,‰«“êŒ§,Okinawa,47
castle-47-2032,‹T‰Yé,Gupo Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2063,¡‹AmƒOƒXƒN,Nakijin Gusuku,‰«“êŒ§,Okinawa,47
castle-47-1986,¡‹Amé,Nakijin Castle,‰«“êŒ§,Okinawa,47
castle-47-2002,ˆÉ•~õé,Ishiki Castle,‰«“êŒ§,Okinawa,47
castle-47-2000,ˆÉ¥–¼é,Izena Castle,‰«“êŒ§,Okinawa,47
castle-47-1933,ˆÉ”gé,Iha Castle,‰«“êŒ§,Okinawa,47
castle-47-1934,ˆÉ‘cé,Iso Castle,‰«“êŒ§,Okinawa,47
castle-47-1949,ˆÉŒvé,Ikei Castle,‰«“êŒ§,Okinawa,47
castle-47-1978,²•~é,Sashiki Castle,‰«“êŒ§,Okinawa,47
castle-47-2013,•Û—¢é,Hori Castle,‰«“êŒ§,Okinawa,47
castle-47-1979,”ªd£é,Yaese Castle,‰«“êŒ§,Okinawa,47
castle-47-1952,‹ïuìé,Gushikawa Castle,‰«“êŒ§,Okinawa,47
castle-47-1977,‹ïu“ªé,Gushichan Castle,‰«“êŒ§,Okinawa,47
castle-47-1967,Œ“éé,Kanegusuku Castle,‰«“êŒ§,Okinawa,47
castle-47-2034,‰Á“¿é,Gadeok Castle,‰«“êŒ§,Okinawa,47
castle-47-2033,‰Á“¿xé,Gadeok Branch Castle,‰«“êŒ§,Okinawa,47
castle-47-2077,Ÿ˜AƒOƒXƒN,Katsuren Gusuku,‰«“êŒ§,Okinawa,47
castle-47-1930,Ÿ˜Aé,Katsuren Castle,‰«“êŒ§,Okinawa,47
castle-47-1980,¨—é,Seri Castle,‰«“êŒ§,Okinawa,47
castle-47-1939,–k’Jé,Chatan Castle,‰«“êŒ§,Okinawa,47
castle-47-1969,“ìRé (“‡K‘å—¢é),Nanzan Castle (Shimajiri Ozato Castle),‰«“êŒ§,Okinawa,47
castle-47-2053,“ìŠCé,Namhae Castle,‰«“êŒ§,Okinawa,47
castle-47-1945,‘äé,Uchi Castle,‰«“êŒ§,Okinawa,47
castle-47-1991,–¼Œìé,Nago Castle,‰«“êŒ§,Okinawa,47
castle-47-2018,Šì²^é,Kisama Castle,‰«“êŒ§,Okinawa,47
castle-47-1951,Šì‰®•é,Kyan Castle,‰«“êŒ§,Okinawa,47
castle-47-1957,ŠìÉêé,Kishaba Castle,‰«“êŒ§,Okinawa,47
castle-47-2047,ŒÅéé,Goseong Castle,‰«“êŒ§,Okinawa,47
castle-47-1961,Š_‰Ôé,Kakinohana Castle,‰«“êŒ§,Okinawa,47
castle-47-2008,‰–Œ´é,Shiobara Castle,‰«“êŒ§,Okinawa,47
castle-47-1976,‘½“c–¼é,Tadana Castle,‰«“êŒ§,Okinawa,47
castle-47-1955,‘åéé,Oshiro Castle,‰«“êŒ§,Okinawa,47
castle-47-2016,‘å›Ôé,Otaki Castle,‰«“êŒ§,Okinawa,47
castle-47-2015,‘å‰Y‘½ué,Oura Tashi Castle,‰«“êŒ§,Okinawa,47
castle-47-2001,“Véé,Amagi Castle,‰«“êŒ§,Okinawa,47
castle-47-1997,‰œŠÔé,Okuma Castle,‰«“êŒ§,Okinawa,47
castle-47-2050,qé‘ä,Jasungdae Castle,‰«“êŒ§,Okinawa,47
castle-47-2037,ŒÇ‰Yé,Gopo Castle,‰«“êŒ§,Okinawa,47
castle-47-2004,‰F]éé,Uegusuku Castle,‰«“êŒ§,Okinawa,47
castle-47-1953,ˆÀŒc–¼é,Agena Castle,‰«“êŒ§,Okinawa,47
castle-47-1956,ˆÀ’J‰®é,Adaniya Castle,‰«“êŒ§,Okinawa,47
castle-47-2041,ˆÀœ‰Yé,Angolpo Castle,‰«“êŒ§,Okinawa,47
castle-47-2023,•xèƒKƒoƒlé,Fusaki Gabane Castle,‰«“êŒ§,Okinawa,47
castle-47-1993,‰®‰äé,Yaga Castle,‰«“êŒ§,Okinawa,47
castle-47-1938,‰®—Çé,Yara Castle,‰«“êŒ§,Okinawa,47
castle-47-1935,R“cé,Yamada Castle,‰«“êŒ§,Okinawa,47
castle-47-1985,“‡“Y‘å—¢é (‘å—¢é),Shimajiri Ozato Castle (Ozato Castle),‰«“êŒ§,Okinawa,47
castle-47-2024,ì•½é,Kabira Castle,‰«“êŒ§,Okinawa,47
castle-47-1948,•½ˆÀÀ¼é,Henza Nishi Castle,‰«“êŒ§,Okinawa,47
castle-47-1942,K’né,Kochi Castle,‰«“êŒ§,Okinawa,47
castle-47-2076,ÀŠì–¡ƒOƒXƒN,Zakimi Gusuku,‰«“êŒ§,Okinawa,47
castle-47-1932,ÀŠì–¡é,Zakimi Castle,‰«“êŒ§,Okinawa,47
castle-47-2051,“¿‹´é,Deokgyo Castle,‰«“êŒ§,Okinawa,47
castle-47-1982,uŠì‰®é,Shikiya Castle,‰«“êŒ§,Okinawa,47
castle-47-1936,‰¶”[é,Onna Castle,‰«“êŒ§,Okinawa,47
castle-47-1975,–€•¶mé,Mabuni Castle,‰«“êŒ§,Okinawa,47
castle-47-1944,VŠ_é,Arakaki Castle,‰«“êŒ§,Okinawa,47
castle-47-2052,¹Œ´é,Changwon Castle,‰«“êŒ§,Okinawa,47
castle-47-2029,“Œ?é,Dongnae Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2044,¼^‰Yé,Songjinpo Castle,‰«“êŒ§,Okinawa,47
castle-47-2027,—Ñ˜Q‰Yé,Imsir-po Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-1996,ªÓ–Áé,Neshime Castle,‰«“êŒ§,Okinawa,47
castle-47-2036,—ÀRé,Yangsan Castle,‰«“êŒ§,Okinawa,47
castle-47-1943,’IŒ´é,Tanahara Castle,‰«“êŒ§,Okinawa,47
castle-47-1999,’Å–¼é,Shiina Castle,‰«“êŒ§,Okinawa,47
castle-47-2028,‹@’£é,Gijang Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2043,‰i“o‰Yé,Yeongdeungpo Castle,‰«“êŒ§,Okinawa,47
castle-47-2017,’óŠÔ‰Ãé,Teimaka Castle,‰«“êŒ§,Okinawa,47
castle-47-1950,]Bé,Esu Castle,‰«“êŒ§,Okinawa,47
castle-47-1937,”‘é,Tomari Castle,‰«“êŒ§,Okinawa,47
castle-47-2048,Ÿ™ìé,Sacheon Castle,‰«“êŒ§,Okinawa,47
castle-47-1941,’ÃŠì•‘½é,Tsukibuta Castle,‰«“êŒ§,Okinawa,47
castle-47-1995,’Ã”gé,Tsuna Castle,‰«“êŒ§,Okinawa,47
castle-47-1931,‰Y“Yé,Urasoe Castle,‰«“êŒ§,Okinawa,47
castle-47-1966,£’·é,Senaga Castle,‰«“êŒ§,Okinawa,47
castle-47-1958,‰Îªé,Hine Castle,‰«“êŒ§,Okinawa,47
castle-47-1968,Æ‰®é,Teruya Castle,‰«“êŒ§,Okinawa,47
castle-47-2042,ŒFìé,Ungcheon Castle,‰«“êŒ§,Okinawa,47
castle-47-1959,‹Êéé,Tamagusuku Castle,‰«“êŒ§,Okinawa,47
castle-47-1998,“c–¼é,Dana Castle,‰«“êŒ§,Okinawa,47
castle-47-2005,“o•“ß”eé,Tonaha Castle,‰«“êŒ§,Okinawa,47
castle-47-1971,^•Çé,Makabe Castle,‰«“êŒ§,Okinawa,47
castle-47-1970,^‰h—¢é,Maesato Castle,‰«“êŒ§,Okinawa,47
castle-47-1983,’m–¼é,China Castle,‰«“êŒ§,Okinawa,47
castle-47-1960,’m”Oé,Chinen Castle,‰«“êŒ§,Okinawa,47
castle-47-1947,’m‰Ôé,Chibana Castle,‰«“êŒ§,Okinawa,47
castle-47-2022,ÎƒXƒNRé,Ishisuku-yama Castle,‰«“êŒ§,Okinawa,47
castle-47-1973,ÎŒ´é (ˆÉŒ´é),Ishihara Castle (Ibara Castle),‰«“êŒ§,Okinawa,47
castle-47-1974,•Ä{é,Komesu Castle,‰«“êŒ§,Okinawa,47
castle-47-1962,…”é,Itokazu Castle,‰«“êŒ§,Okinawa,47
castle-47-1987,‰H’né,Haneji Castle,‰«“êŒ§,Okinawa,47
castle-47-1981,‘D‰zé,Funakoshi Castle,‰«“êŒ§,Okinawa,47
castle-47-2025,‰URé,Ulsan Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2026,¼¶‰Yé,Seo-saeng-po Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2011,¼–Áé,Nishime Castle,‰«“êŒ§,Okinawa,47
castle-47-2046,Œ©”T—Àé,Gyeononaeryang Castle,‰«“êŒ§,Okinawa,47
castle-47-1988,eé,Oya Castle,‰«“êŒ§,Okinawa,47
castle-47-1992,eìé,Oyagawa Castle,‰«“êŒ§,Okinawa,47
castle-47-1965,–LŒ©éé,Tomigusuku Castle,‰«“êŒ§,Okinawa,47
castle-47-1946,‰z—ˆé,Goe Castle,‰«“êŒ§,Okinawa,47
castle-47-2038,”_Šé,Nongso Castle,‰«“êŒ§,Okinawa,47
castle-47-1990,‹à•é,Kin Castle,‰«“êŒ§,Okinawa,47
castle-47-2035,‹àŠC’|“‡é,Gimhae Jukdo Castle,‰«“êŒ§,Okinawa,47
castle-47-2030,Š˜Ré,Busan Japanese Castle,‰«“êŒ§,Okinawa,47
castle-47-2031,Š˜Rxé,Busan Japanese Branch Castle,‰«“êŒ§,Okinawa,47
castle-47-2049,Š˜R’Áé,Busanjin Castle,‰«“êŒ§,Okinawa,47
castle-47-1964,’·—äé,Nagamine Castle,‰«“êŒ§,Okinawa,47
castle-47-2045,’·–å‰Yé,Jangmunpo Castle,‰«“êŒ§,Okinawa,47
castle-47-1994,wé,Jin Castle,‰«“êŒ§,Okinawa,47
castle-47-2054,‡“Vé,Suncheon Castle,‰«“êŒ§,Okinawa,47
castle-47-2014,”ò’¹é,Asuka Castle,‰«“êŒ§,Okinawa,47
castle-47-1928,ñ—¢é,Shuri Castle,‰«“êŒ§,Okinawa,47
castle-47-2040,”nRé,Masan Castle,‰«“êŒ§,Okinawa,47
castle-47-2039,”n¹é,Masa Castle,‰«“êŒ§,Okinawa,47
castle-47-2010,‚˜é,Takagoshi Castle,‰«“êŒ§,Okinawa,47
